Results of clusterConnected on graphs generated using MergingSplitting
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
32, 2, 7, 0.5, 2, 0, 0.3411507930353915, 0.746598774447549, 7
32, 2, 7, 0.5, 2, 0, 0.3414736503360685, 0.7467972123444246, 8
32, 2, 7, 0.5, 0, 0, 0.34495309199570895, 0.7478886207772416, 6
32, 2, 7, 0.5, 1, 0, 0.3392922013685339, 0.7501865316230636, 6
32, 2, 7, 0.5, 2, 0, 0.34173939072499543, 0.7517502222504445, 6
32, 2, 7, 0.5, 1, 0.0005, 0.3289826108039174, 0.7915409893319788, 6
32, 2, 7, 0.5, 2, 0.0005, 0.3313658962181972, 0.8209891732283465, 6
32, 2, 7, 0.5, 0, 0.0001, 0.34553894328653845, 0.7482418402336806, 6
32, 2, 7, 0.5, 2, 0.0001, 0.34279702366512743, 0.7526868491236982, 6
32, 2, 7, 0.5, 1, 0.0001, 0.3394138588742252, 0.7453287719075438, 6
32, 2, 7, 0.5, 1, 0.0002, 0.3382927326165622, 0.7481227774955549, 6
32, 2, 7, 0.5, 1, 0, 0.3395674453164234, 0.749837280924562, 7
32, 2, 7, 0.5, 2, 0.0002, 0.339539582480585, 0.7724592011684023, 6
32, 2, 7, 0.5, 0, 0, 0.3452711273278057, 0.7471107442214884, 7
32, 2, 7, 0.5, 0, 0.0002, 0.34492503908459377, 0.7532226314452631, 6
32, 2, 7, 0.5, 0, 0.0001, 0.3450795388943679, 0.7505556261112521, 7
32, 2, 7, 0.5, 2, 0.0001, 0.34285062604492156, 0.7515636906273812, 7
32, 2, 7, 0.5, 2, 0.0005, 0.33143074775786213, 0.821616236982474, 7
32, 2, 7, 0.5, 0, 0, 0.3454419930074725, 0.7472456819913639, 8
32, 2, 7, 0.5, 1, 0, 0.33962474744660387, 0.7492499047498096, 8
32, 2, 7, 0.5, 1, 0.0005, 0.32914893802780776, 0.7923903035306071, 7
32, 2, 7, 0.5, 1, 0.0001, 0.3396244854273252, 0.7459161480822962, 7
32, 2, 7, 0.5, 0, 0.0002, 0.3451673765839541, 0.752889255778512, 7
32, 2, 7, 0.5, 1, 0.0002, 0.3387428222619041, 0.7490435293370585, 7
32, 2, 7, 0.5, 2, 0.0002, 0.3401097410210398, 0.7733164528829056, 7
32, 2, 7, 0.5, 2, 0.0001, 0.3432824469764105, 0.7524645986791973, 8
32, 2, 7, 0.5, 2, 0.0005, 0.33182730432397933, 0.8218861125222251, 8
32, 2, 7, 0.5, 1, 0.0005, 0.32913567654432285, 0.7915767081534164, 8
32, 2, 7, 0.5, 1, 0.0001, 0.3408112598280655, 0.7475552451104901, 8
32, 2, 7, 0.5, 2, 0.0002, 0.3403671329050032, 0.7744713614427229, 8
32, 2, 7, 0.5, 0, 0.0001, 0.34643123704271883, 0.7469162750825501, 8
32, 2, 7, 0.5, 0, 0.0002, 0.34536979500444215, 0.7528416306832617, 8
32, 2, 7, 0.5, 1, 0.0002, 0.3389870170113369, 0.7485275908051815, 8
32, 2, 7, 0.5, 2, 0.006, 0.24277350798818362, 0.9997499682499364, 6
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 2, 0.0015, 0.2740553965307753, 0.9660949009398019, 6
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 1, 0.005, 0.2361797288633004, 0.9987498412496825, 6
32, 2, 7, 0.5, 0, 0.0035, 0.24720480625610025, 0.9905265748031495, 7
32, 2, 7, 0.5, 0, 0.003, 0.24192920143818458, 0.9885739458978917, 7
32, 2, 7, 0.5, 0, 0.002, 0.2648455973668864, 0.9738696977393957, 7
32, 2, 7, 0.5, 1, 0.0035, 0.24838966842691707, 0.9906099187198373, 7
32, 2, 7, 0.5, 0, 0.006, 0.2306776498968013, 0.9997499682499364, 8
32, 2, 7, 0.5, 0, 0.00275, 0.25228917440549026, 0.9852441579883159, 7
32, 2, 7, 0.5, 2, 0.006, 0.24277350798818362, 0.9997499682499364, 8
32, 2, 7, 0.5, 2, 0.0035, 0.24856560014405796, 0.9950509588519176, 8
32, 2, 7, 0.5, 1, 0.0007, 0.3168106966710199, 0.8134445643891287, 6
