Results of clusterConnected on graphs generated using TestCreationDestruction
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
32, 2, 7, 0.5, 1, 0.00085, 0.32690892049051357, 0.8013517589535178, 7
32, 2, 7, 0.5, 2, 0.0005, 0.34959694316102613, 0.7584772669545339, 7
32, 2, 7, 0.5, 0, 0.0005, 0.3531681227142485, 0.7569929514859028, 7
32, 2, 7, 0.5, 0, 0.001, 0.32039282990843926, 0.8279384683769365, 7
32, 2, 7, 0.5, 2, 0.00125, 0.3044323045507017, 0.9067619697739395, 7
32, 2, 7, 0.5, 1, 0.0015, 0.2924791870879185, 0.914441516383033, 8
32, 2, 7, 0.5, 2, 0.00085, 0.3367775536935599, 0.7837979425958853, 8
32, 2, 7, 0.5, 0, 0.00085, 0.3335310531539793, 0.8102894018288038, 8
32, 2, 7, 0.5, 2, 0.00175, 0.29276307221236836, 0.9269510414020828, 8
32, 2, 7, 0.5, 2, 0.0007, 0.33943226122750897, 0.7828216281432563, 8
32, 2, 7, 0.5, 1, 0.0007, 0.3394636232064358, 0.7852425704851409, 8
32, 2, 7, 0.5, 2, 0.0015, 0.2988162170033336, 0.9251770066040133, 8
32, 2, 7, 0.5, 0, 0.0007, 0.3434309411319175, 0.7942953073406144, 8
32, 2, 7, 0.5, 0, 0.0015, 0.2993669470322689, 0.9191762446024893, 8
32, 2, 7, 0.5, 2, 0.0005, 0.3510779404135742, 0.760878365506731, 8
32, 2, 7, 0.5, 0, 0.0005, 0.3536790126532053, 0.7546831343662687, 8
32, 2, 7, 0.5, 1, 0.001, 0.30885941600725036, 0.8197906083312169, 8
32, 2, 7, 0.5, 2, 0.001, 0.3210839471849875, 0.8439246253492506, 8
32, 2, 7, 0.5, 1, 0.00125, 0.29655760405832765, 0.9027654305308611, 8
32, 2, 7, 0.5, 1, 0.00085, 0.32754942051220676, 0.8056538925577852, 8
32, 2, 7, 0.5, 1, 0.0005, 0.3517150223051154, 0.7656488125476251, 8
32, 2, 7, 0.5, 0, 0.00125, 0.30567580462256144, 0.9018288036576073, 8
32, 2, 7, 0.5, 1, 0.0005, 0.3517150223051154, 0.7656488125476251, 8
32, 2, 7, 0.5, 0, 0.001, 0.3203327125695588, 0.8280892811785626, 8
32, 2, 7, 0.5, 2, 0.00125, 0.3044666933175745, 0.9073731584963168, 8
32, 2, 7, 0.5, 2, 0, 0.35994051402682914, 0.7572826708153417, 6
32, 2, 7, 0.5, 0, 0, 0.3634039286113753, 0.7540838519177038, 6
32, 2, 7, 0.5, 1, 0, 0.3571402834077988, 0.7585090170180341, 6
32, 2, 7, 0.5, 0, 0.0002, 0.3619859501224573, 0.765755969011938, 6
32, 2, 7, 0.5, 2, 0.0002, 0.35764060822085475, 0.761953898907798, 6
32, 2, 7, 0.5, 1, 0.0002, 0.35701693219055375, 0.7630651511303023, 6
32, 2, 7, 0.5, 2, 0.0001, 0.3604674799143416, 0.7596996443992888, 6
32, 2, 7, 0.5, 0, 0, 0.3635261099874277, 0.7540362268224535, 7
32, 2, 7, 0.5, 1, 0, 0.3576732931009597, 0.7569612014224028, 7
32, 2, 7, 0.5, 0, 0.0001, 0.3634471538096215, 0.7609537719075438, 6
32, 2, 7, 0.5, 2, 0, 0.3603281427784577, 0.7580168910337821, 7
32, 2, 7, 0.5, 1, 0.00125, 0.29987602513513445, 0.9033607442214883, 6
32, 2, 7, 0.5, 2, 0.00085, 0.3317109450518274, 0.7768407099314197, 6
32, 2, 7, 0.5, 1, 0.1, 0.19561727356746283, 1.0, 6
32, 2, 7, 0.5, 0, 0.1, 0.2011696393586701, 1.0, 6
32, 2, 7, 0.5, 1, 0.0001, 0.35541419192588813, 0.7688595377190752, 6
32, 2, 7, 0.5, 2, 0.0045, 0.23825908574641602, 0.9792116459232921, 7
32, 2, 7, 0.5, 0, 0.0001, 0.361615108775533, 0.7551911353822706, 7
32, 2, 7, 0.5, 0, 0.0002, 0.3599737982877893, 0.7665298768097535, 7
                                                                     32, 2, 7, 0.5, 0, 0, 0.3616526737952269, 0.7617951485902973, 8
32, 2, 7, 0.5, 1, 0.00125, 0.29995578248880317, 0.9033766192532383, 7
32, 2, 7, 0.5, 2, 0.0001, 0.35993767903040724, 0.761001397002794, 7
32, 2, 7, 0.5, 1, 0.0002, 0.3543004367647259, 0.7692087884175767, 7
32, 2, 7, 0.5, 2, 0.002, 0.28590243473692806, 0.9455843599187198, 7
32, 2, 7, 0.5, 2, 0, 0.3622987865288829, 0.75380207010414, 8
32, 2, 7, 0.5, 1, 0.0085, 0.20942420603708292, 0.9962653987807975, 7
32, 2, 7, 0.5, 1, 0, 0.35765818026667573, 0.7595170815341632, 8
32, 2, 7, 0.5, 0, 0.0007, 0.34551501722603384, 0.7818254699009398, 7
32, 2, 7, 0.5, 1, 0.001, 0.31583852079705793, 0.8082534290068579, 7
32, 2, 7, 0.5, 2, 0.006, 0.22182061881993245, 0.9901376365252729, 7
32, 2, 7, 0.5, 1, 0.0001, 0.35567183693198556, 0.7678594107188215, 7
32, 2, 7, 0.5, 2, 0.001, 0.32069292246188114, 0.8195088265176529, 7
32, 2, 7, 0.5, 2, 0.0015, 0.2976165163268205, 0.9241332232664464, 7
32, 2, 7, 0.5, 2, 0.0002, 0.35993860394707544, 0.7568659512319023, 8
32, 2, 7, 0.5, 0, 0.0002, 0.36052433935939376, 0.7668354711709423, 8
32, 2, 7, 0.5, 1, 0.0002, 0.3544676722394941, 0.7695223202946405, 8
32, 2, 7, 0.5, 2, 0.0001, 0.3601796448196279, 0.7601758953517906, 8
32, 2, 7, 0.5, 0, 0.0001, 0.36170602057430357, 0.7561674498348999, 8
32, 2, 7, 0.5, 1, 0.0001, 0.35592231154923404, 0.7675458788417578, 8
32, 2, 7, 0.5, 2, 0.0002, 0.35968912494194305, 0.7562309499618998, 7
32, 2, 7, 0.5, 0, 0, 0.3638868060169893, 0.758453454406909, 8
