Results of clusterConnected on graphs generated using EUCore
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.075, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 2, 0.1, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.1, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.004, 0.7361758707223465, 0.9995939657685001, 4
48, 1, 7, 0.5, 1, 0.0025, 0.728374553381986, 0.9991256193529585, 5
48, 1, 7, 0.5, 2, 0.00085, 0.7276555389286911, 0.9963678026914843, 8
48, 1, 7, 0.5, 1, 0.003, 0.728374553381986, 0.9991256193529585, 7
48, 1, 7, 0.5, 1, 0.005, 0.7361915690396522, 0.9995597945707996, 7
